id_indicador,nombre,medicion,valor_medida,nombre_del_barrio,unidad_de_medida,periodo_de_tiempo,inicio_medicion
375,Nitrogen dioxide (NO2),Mean,18.5,Chelsea-Village,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,11.0,Flushing - Clearview,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.6,East New York,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,14.8,Bayside - Little Neck,ppb,Annual Average 2022,2022-01-01T00:00:00.000
386,Ozone (O3),Mean,33.7,Sunset Park,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,9.8,Southeast Queens,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,18.9,Union Square-Lower Manhattan,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.3,Fordham - Bronx Pk,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,16.7,East Harlem,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,11.9,Willowbrook,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,14.7,Hillcrest and Fresh Meadows (CD8),ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,20.7,Upper East Side-Gramercy,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.3,Fordham - Bronx Pk,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,22.1,Chelsea-Village,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.2,Flushing - Clearview,ppb,Annual Average 2022,2022-01-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,6.2,Central Harlem - Morningside Heights,mcg/m3,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,17.3,Sunset Park,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,14.1,Southeast Queens,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,10.5,Jamaica,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,14.9,Jamaica,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.9,Ridgewood and Maspeth (CD5),ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,9.7,Southwest Queens,ppb,Summer 2022,2022-06-01T00:00:00.000
386,Ozone (O3),Mean,34.9,East Flatbush - Flatbush,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,10.2,East Flatbush - Flatbush,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,14.3,Southwest Queens,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.0,East Flatbush - Flatbush,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,6.8,Tottenville and Great Kills (CD3),ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,8.5,Flatlands and Canarsie (CD18),ppb,Summer 2022,2022-06-01T00:00:00.000
